    30→    30→
    31→    31→`backend/maestro_oem/writeback/__init__.py:136-138`:
    32→    32→```python
    33→    33→def __init__(self, oauth_manager: Any = None, connection_manager: Any = None):
    34→    34→    self.oauth = oauth_manager        # None by default
    35→    35→```
    36→    36→
    37→    37→**All 7 production call sites** in `backend/maestro_api/routes/oem.py` — lines **3927, 3961, 3980, 3990, 4002, 4227, 4676** — confirmed via grep:
    38→    38→```
    39→    39→3927:        svc = WriteBackService()
    40→    40→3961:        svc = WriteBackService()
    41→    41→3980:        svc = WriteBackService()
    42→    42→3990:    svc = WriteBackService()
    43→    43→4002:    svc = WriteBackService()
    44→    44→4227:        svc = WriteBackService()
    45→    45→4676:        svc = WriteBackService()
    46→    46→```
    47→    47→
    48→    48→Every per-provider executor then takes the `is_mock` branch (`token is None`) and returns synthetic results **without ever contacting GitHub/Jira/Slack/Gmail**. A CEO clicking "Create Jira ticket" sees a success toast + fake ticket key. No ticket is created.
    49→    49→
    50→    50→### Onboarding flow
    51→    51→
    52→    52→`static/js/onboarding.js:149-286` — "Connect your work tools" screen **does not call `/api/oauth/{provider}/start`** anywhere. It only flips a JS boolean and posts to `/api/personal/consent/grant`. The user thinks they connected GitHub; nothing happened.
    53→    53→
    54→    54→| Behavior | Result |
    55→    55→|---|---|
    56→    56→| Does processing actually happen? | No — only consent flag flips |
    57→    57→| Are progress bars real? | n/a — no progress bar in onboarding |
    58→    58→| Does onboarding exit correctly? | Yes — `window.location.href = '/app.html'` |
    59→    59→| Can onboarding become stuck? | No — no validation prevents exit |
    60→    60→| Does refreshing break onboarding? | No — state in localStorage |
    61→    61→| Does reconnecting work? | "Reconnect" only re-flips consent |
    62→    62→| Does skipping onboarding work? | Yes — redirect to /app.html |
    63→    63→| Can onboarding be repeated? | Yes — but it never connected anything |
    64→    64→| Can signals disconnect? | Yes — only consent flag |
    65→    65→| Can signals reconnect? | Yes — only consent flag |
    66→    66→
    67→    67→### OAuth security
    68→    68→
    69→    69→| Check | Status | Evidence (re-verified) |
    70→    70→|---|---|---|
    71→    71→| OAuth 2.0 code flow | ✅ Real | `oauth_manager.py:334-412` |
    72→    72→| Token refresh (5-min buffer) | ✅ Real | `oauth_manager.py:481-501` |
    73→    73→| Client secrets encrypted at rest | ✅ Real (Fernet) | `oauth_config_store.py:96-121` |
    74→    74→| **Access/refresh tokens encrypted at rest** | ❌ **PLAINTEXT** | `checkpoint_store.py:67-77` — confirmed: schema is `access_token TEXT NOT NULL`, `refresh_token TEXT`. **Only mention of "encrypt" in entire file is line 14 docstring which LIES: "encrypted OAuth tokens per provider"** |
    75→    75→| `state` CSRF param | ⚠️ Not HMAC-signed | `oauth_manager.py:243-252` |
    76→    76→| PKCE | ❌ Not implemented | Not present anywhere |
    77→    77→
    78→    78→---
    79→    79→
    80→    80→## PHASE 2 — HISTORICAL INGESTION
    81→    81→
    82→    82→### What is actually computed
    83→    83→
    84→    84→**Real:** `historical_engine.py:122-220` runs `asyncio.gather` per provider, paginates real APIs, rate-limits, retries, persists checkpoints, streams signals into OEM. **Progress percentages are real** — `progress_tracker.py:186-216` computes from actual `events_processed / elapsed`. No `time.sleep` simulation.
    85→    85→
    86→    86→**Real:** Bayesian confidence (`confidence.py:46-216`) uses a Beta-Binomial posterior with SHR-calibrated prior. Real math.
    87→    87→
    88→    88→**Real:** Dedup is real (`model.py:859-917`, `_law_dedup_key`).
    89→    89→
    90→    90→### What is fake
    91→    91→
    92→    92→| Claim | Reality | Evidence |
    93→    93→|---|---|---|
    94→    94→| "Semantic" search | Character 3-gram TF-IDF | `semantic_matcher.py:41-241` |
    95→    95→| LLM-driven synthesis | **Zero LLM calls in codebase.** Comments say "Rule-based for the pilot; LLM in production." | `decision.py:372,403`, `sowhat.py:38`, `perspective.py:20`, `coordination.py:197` |
    96→    96→| Learning loop | Resolves recommendations from CEO agree/reject clicks, **not observed reality** | `prediction_lifecycle.py:321-361` |
    97→    97→| Law invalidation | **Unreachable from real data.** Counter-examples require `signal.metadata.get("contradicts", False)` which no importer sets | `model.py:919-938` |
    98→    98→| Default first-run | **Silently loads hardcoded `acme-corp` data** (priya.m@acme.com, Globex, $3.2M ARR). No UI badge. Default `MAESTRO_DEMO_SEED=true` | `oem_state.py:57-86`, `importers/demo_provider.py:37-315` |
    99→    99→| Autocomplete semantic expansion | Hand-built synonym dict + hardcoded demo customer names (`globex`, `initech`, `hooli`) | `autocomplete.py:56-90` |
   100→   100→
   101→   101→### Are discoveries believable?
   102→   102→
   103→   103→**No, with real data they degrade.** Domain inference (`providers/github.py:96-121`) keyword-maps `auth → auth`, `payment → payments`. Real repos like `monorepo`, `services`, `platform-v2` collapse into `"engineering"` — the knowledge graph becomes one giant blob.
   104→   104→
   105→   105→A law like `"sara.k@acme.com is a bottleneck — 5 evidence signals across 3 observations"` (`pattern.py:228-235`) just restates the input. No causal claim. The "causal engine" (`causal.py:90-116`) groups LearningObjects by type and counts them — correlation dressed as causation.
   106→   106→
   107→   107→### Would an enterprise CTO believe this ingestion?
   108→   108→
   109→   109→Only the acme-corp demo, which is hand-curated to hit pattern thresholds exactly. Real data at 10k Slack messages would produce thousands of shallow "user-X is an expert — N signals" patterns. A CTO would ask "so what?" and the system has no answer.
   110→   110→
   111→   111→---
   112→   112→
   113→   113→## PHASE 3 — HOME DASHBOARD
   114→   114→
   115→   115→**Verdict:** Real cards, real OEM wiring, **broken click handlers**.
   116→   116→
   117→   117→- All 10 panels in `app.html:341-516` fetch real data via `home_core.js:4-114`.
   118→   118→- No visually-dead cards.
   119→   119→- **Defects:**
   120→   120→  - Section 6 "Decision Simulator" POSTs to `/api/oem/simulate`; standalone Simulator surface POSTs to `/api/oem/simulator` — one will 404 depending on backend wiring.
   121→   121→  - Section 9 click handler passes `source_type.split(':')[0]` as entity type — `"lo:bottleneck"` becomes `"lo"` which the backend may not handle.
   122→   122→  - Drill-down modal opens 10 tabs but **never moves focus into the modal** (`drill_down_modal.js:15` — no `.focus()` call). No focus trap. Tab escapes into background.
   123→   123→
   124→   124→---
   125→   125→
   126→   126→## PHASE 4 — ORGANIZATIONAL AUTOCOMPLETE (THE MOAT)
   127→   127→
   128→   128→**Verdict: This is the strongest part of the product.** Genuinely wired to backend, `AbortController` cancellation per keystroke (`ask.js:17`), keyboard nav, ESC, mouse all working.
   129→   129→
   130→   130→| Input | Behavior |
   131→   131→|---|---|
